Name,Closed and Semi-Closed Games,Flank Openings,Indian Defences,Open Games,Semi-Open Games
"Forintos, Gyozo V.",24.36,43.38,29.560000000000002,1.2000000000000002,1.9900000000000002
"Hjartarson, Johann",18.0,21.240000000000002,19.81,19.6,21.02
"Khismatullin, Denis",31.6,32.92,29.73,0.5700000000000001,4.75
"Bogoljubow, Efim",37.910000000000004,13.129999999999999,16.38,23.41,8.76
"Landa, Konstantin",21.12,18.26,14.66,15.209999999999999,30.45
"Fedoseev, Vladimir",27.68,14.47,25.75,15.24,16.41
"Conquest, Stuart C.",12.35,28.88,17.86,12.35,28.87
"Kavalek, Lubomir",7.07,20.21,11.290000000000001,24.15,36.78
"Ruck, Robert",31.5,41.04,22.57,0.61,4.05
"Areshchenko, Alexander",0.38,0.5700000000000001,0.38,47.0,51.730000000000004
"Ilincic, Zlatko",27.42,15.61,43.44,4.6000000000000005,8.8
"Balogh, Csaba",0.0,0.38,0.0,46.95,52.17
"Rodshtein, Maxim",32.53,20.51,35.31,4.05,7.140000000000001
"Laznicka, Viktor",24.200000000000003,28.01,24.21,8.200000000000001,15.200000000000001
"Campora Sivori, Daniel Hugo",1.88,9.34,0.63,26.58,61.89
"Zapata, Alonso",0.0,1.4000000000000001,0.0,35.19,63.57
"Adhiban, Baskaran",21.400000000000002,19.6,14.200000000000001,24.400000000000002,20.2
"Van Foreest, Jorden",11.74,6.34,8.28,43.23,30.259999999999998
"Safarli, Eltaj",0.19,3.65,0.38,45.57,49.64
"Markus, Robert",25.79,31.400000000000002,42.51,0.0,0.56
"Chanda, Sandipan",22.59,16.0,19.79,19.0,22.8
"Savchenko, Boris",10.0,17.2,6.6000000000000005,30.85,35.02
"Benjamin, Joel",7.6000000000000005,17.79,12.4,22.990000000000002,39.57
"Luther, Thomas",0.95,1.33,0.19,33.92,63.43
"Spielmann, Rudolf",13.719999999999999,2.92,4.37,60.71,19.009999999999998
"Petursson, Margeir",18.95,37.11,40.69,0.0,3.3600000000000003
"Hou, Yifan",0.6000000000000001,5.800000000000001,0.8,47.980000000000004,44.57
"Wang, Yue",35.88,24.87,31.97,3.5700000000000003,3.95
"Marshall, Frank",60.09,13.93,4.0200000000000005,16.87,4.82
"Grachev, Boris",35.89,38.72,23.37,0.0,1.62
"Savon, Vladimir A.",14.549999999999999,26.779999999999998,15.559999999999999,13.719999999999999,29.689999999999998
"Marin, Mihail",17.66,53.83,24.41,0.2,3.66
"Peralta, Fernando",44.21,18.95,36.21,0.0,0.8
"Lupulescu, Constantin",20.6,11.6,18.8,14.4,34.4
"Gallagher, Joseph G.",0.84,3.36,2.31,31.919999999999998,61.35
"Anton Guijarro, David",23.52,28.23,14.6,16.81,16.64
"Ulybin, Mikhail",13.31,11.76,20.26,18.29,36.24
"Kveinys, Aloyzas",15.0,23.400000000000002,17.990000000000002,16.6,27.17
"Quinteros, Miguel Angel",11.25,49.56,24.68,3.61,10.82
"Piorun, Kacper",9.91,26.65,9.120000000000001,25.0,28.669999999999998
"Suetin, Alexey S.",5.6000000000000005,6.99,2.4000000000000004,32.63,52.730000000000004
"Graf, Alexander",33.99,17.669999999999998,42.44,1.81,3.64
"Alekhine, Alexander",39.48,11.2,12.43,28.16,9.37
"Baklan, Vladimir",0.19,0.5800000000000001,0.0,39.66,59.47
"Riazantsev, Alexander",50.02,12.200000000000001,32.81,1.8,3.0
"Erdos, Viktor",34.54,26.830000000000002,27.39,5.19,6.57
"Bosiocic, Marin",18.89,18.47,22.62,19.9,19.31
"Rakhmanov, Aleksandr",27.47,45.23,21.63,2.25,3.0300000000000002
"Malakhatko, Vadim",35.04,31.75,31.29,1.04,1.04
"Zhigalko, Sergei",3.2,1.8,2.41,42.2,50.09
"Markowski, Tomasz",7.640000000000001,82.29,7.24,0.2,2.4000000000000004
"Sakaev, Konstantin",41.96,15.6,35.26,3.0,4.56
"Ciocaltea, Victor",1.01,3.05,2.0100000000000002,34.57,58.88
"Milov, Vadim",36.54,21.29,37.78,0.81,3.43
"Andreikin, Dmitry",19.669999999999998,24.4,14.879999999999999,18.04,23.57
"Bilek, Istvan",11.07,56.74,12.81,7.6499999999999995,11.26
"Stahlberg, Gideon",41.16,21.84,33.81,2.1,1.26
"Pinter, Jozsef",30.49,19.080000000000002,37.89,4.64,7.47
"Kovacevic, Aleksandar",0.42,1.88,0.41,34.22,63.04
"Ghaem Maghami, Ehsan",17.18,28.07,17.2,10.58,26.759999999999998
"Zhou, Jianchao",46.86,26.400000000000002,24.42,0.66,1.54
"Melkumyan, Hrant",42.92,21.81,29.73,3.15,2.73
"Lutz, Christopher",11.19,3.94,14.879999999999999,28.47,41.86
"Stohl, Igor",27.34,31.66,35.69,0.0,5.630000000000001
"Kryvoruchko, Yuriy",1.2000000000000002,4.41,1.2000000000000002,43.88,49.14
"Vidit, Santosh Gujrathi",33.339999999999996,15.28,30.599999999999998,11.44,9.12
"Blatny, Pavel",2.7600000000000002,50.31,0.63,12.3,33.85
"Chernin, Alexander",25.61,35.76,34.44,0.4,3.44
"Horvath, Jozsef M.",20.13,33.38,27.86,6.77,12.58
"Ni, Hua",7.84,9.34,9.5,32.26,41.49
"Hansen, Curt",20.84,44.97,21.2,5.02,8.51
"Vaisser, Anatoly",34.79,24.48,30.6,1.6,8.23
"Lalic, Bogdan",26.14,26.36,34.56,3.05,10.04
"Indjic, Aleksandar",32.32,30.8,26.81,3.38,6.58
"Lerner, Konstantin Z.",32.28,35.4,24.32,1.68,6.72
"Hodgson, Julian M.",17.13,58.85,1.31,8.24,14.75
"Le, Quang Liem",39.12,18.74,27.98,6.9799999999999995,6.59
"Wells, Peter K.",26.580000000000002,23.84,25.290000000000003,10.02,13.82
"Yudasin, Leonid",1.26,2.31,2.1,32.37,61.79
"Swiercz, Dariusz",17.42,14.8,17.63,24.78,25.669999999999998
"Ivanovic, Bozidar",0.0,1.33,0.44,35.230000000000004,62.7
"Ponkratov, Pavel",11.64,14.93,9.86,26.77,37.22
"Flear, Glenn C.",29.89,23.36,42.54,0.47,3.5
"Berg, Emanuel",1.32,0.88,0.44,42.35,54.730000000000004
"Adorjan, Andras",11.39,27.74,7.22,19.31,33.98
"Gyimesi, Zoltan",42.95,14.5,37.65,1.28,3.4
"Espig, Lutz",8.89,54.13,6.22,5.54,25.12
"Meier, Georg",17.88,38.45,22.1,7.95,13.450000000000001
"Kosic, Dragan",36.48,45.76,13.83,1.44,2.63
"Greenfeld, Alon",33.83,28.17,32.71,1.1500000000000001,4.33
"Dolmatov, Sergey",3.62,0.8,4.03,31.38,59.7
"Gufeld, Eduard",5.73,15.81,5.28,29.99,43.47
"Sulskis, Sarunas",1.98,5.5,3.3,30.51,59.14
"Azmaiparashvili, Zurab",26.7,42.24,25.580000000000002,1.52,4.36
"Nogueiras Santiago, Jesus",23.76,44.88,23.54,1.98,5.72
"Ter-Sahakyan, Samvel",5.32,1.54,4.88,39.42,48.58
"Petrosian, Tigran L.",7.7,44.269999999999996,4.4,18.46,25.46
"Artemiev, Vladislav",15.33,51.27,7.9,11.620000000000001,14.24
"Lukacs, Peter",33.839999999999996,28.4,37.31,0.21,0.21
"Iturrizaga Bonelli, Eduardo",21.61,55.06,21.38,0.22,1.55
"Yilmaz, Mustafa",44.56,21.2,20.78,3.46,9.68
"Rodriguez Vila, Andres",3.6199999999999997,12.24,2.05,25.59,57.0
"Pilnik, Herman",7.130000000000001,4.14,3.22,41.29,44.47
"Pantsulaia, Levan",8.57,79.49,10.32,0.0,1.75
"Chatalbashev, Boris",31.7,34.230000000000004,31.4,0.23,2.74
"Jumabayev, Rinat",26.52,30.4,28.75,4.58,10.08
"Damjanovic, Mato",6.680000000000001,14.76,11.77,25.21,41.17
"Popovic, Petar",0.0,5.73,0.22,30.01,63.86
"Bluebaum, Matthias",44.16,21.62,33.81,0.23,0.23
"Stevic, Hrvoje",0.0,1.1500000000000001,0.0,35.54,63.08
"Eliskases, Erich Gottlieb",25.07,38.18,24.61,7.82,4.37
"Ibragimov, Ildar",24.23,32.89,29.42,2.75,10.98
"Flohr, Salomon",45.2,30.54,21.55,1.84,1.1500000000000001
"Solak, Dragan",3.45,8.74,3.22,36.37,48.09
"Yermolinsky, Alex",30.41,31.76,25.62,2.5300000000000002,10.030000000000001
"Yakovich, Yuri",30.14,16.94,29.490000000000002,6.6,16.72
"Degraeve, Jean-Marc",0.23,2.73,1.1500000000000001,37.620000000000005,58.66
"Wei, Yi",8.5,12.13,6.17,41.11,32.46
"Pavlovic, Milos",10.34,23.58,11.28,18.75,35.629999999999995
"Goganov, Aleksey",25.57,21.349999999999998,32.65,7.609999999999999,13.28
"Maghsoodloo, Parham",24.07,39.67,17.45,10.48,8.65
"Duda, Jan-Krzysztof",14.879999999999999,20.19,8.11,30.009999999999998,26.73
"Hulak, Krunoslav",18.04,33.56,24.15,7.96,16.82
"Azarov, Sergei",0.0,0.6900000000000001,0.46,39.63,59.46
"Bagirov, Vladimir",24.759999999999998,29.9,24.93,8.68,12.16
"Tkachiev, Vladislav",25.77,16.96,30.87,6.17,20.04
"Miladinovic, Igor",30.46,44.989999999999995,11.54,6.92,5.99
"Eingorn, Vereslav S.",27.94,36.96,29.26,2.2,3.52
"Abramovic, Bosko",17.17,29.07,14.15,13.94,26.08
"Li, Chao b",24.39,13.8,21.63,21.62,18.400000000000002
"Ernst, Sipke",37.01,25.45,34.65,0.96,1.68
"Langeweg, Kick",20.92,43.0,24.14,4.0,8.22
"Kokarev, Dmitry",0.24,12.559999999999999,0.0,39.07,48.28
"Janosevic, Dragoljub",2.75,8.21,5.470000000000001,28.150000000000002,56.1
"Akesson, Ralf",32.3,33.269999999999996,32.089999999999996,0.24,1.93
"Haba, Petr",12.82,10.73,26.21,22.68,27.31
"Rashkovsky, Nukhim N.",28.689999999999998,29.38,37.39,0.96,3.36
"Dizdar, Goran",19.150000000000002,56.67,22.740000000000002,0.0,1.34
"Honfi, Karoly",3.36,5.52,2.88,29.75,58.73
"Kaidanov, Gregory S.",21.62,20.93,29.21,6.67,21.62
"Razuvaev, Yuri S.",25.47,24.84,36.3,5.46,8.08
"Kovalenko, Igor",30.04,32.18,16.88,8.52,12.0
"Olafsson, Fridrik",15.36,33.88,23.73,6.7,20.57
"Botvinnik, Mikhail",25.59,33.73,28.439999999999998,5.949999999999999,6.64
"Schlosser, Philipp",21.11,47.66,22.799999999999997,1.68,6.89
"Averbakh, Yuri L.",19.71,30.75,21.61,11.53,16.08
"Pavasovic, Dusko",0.24,0.48,0.0,33.519999999999996,65.6
"Vajda, Levente",1.44,12.78,0.96,30.619999999999997,54.05
"Strikovic, Aleksa",1.3800000000000001,30.43,4.18,21.14,42.81
"Horvath, Csaba",25.369999999999997,27.07,34.15,3.12,10.549999999999999
"Vorobiov, Evgeny E.",16.46,15.48,21.46,16.48,30.43
"Acs, Peter",4.5,1.75,4.0,35.49,54.46
"Tatai, Stefano",9.47,14.73,15.94,18.14,42.29
"Sznapik, Aleksander",0.46,10.7,1.3800000000000001,28.959999999999997,58.18
"Dorfman, Iossif",24.24,34.16,28.439999999999998,4.76,8.82
"Brunello, Sabino",30.82,22.39,29.240000000000002,7.75,10.59
"Kovacevic, Vlatko",21.91,68.44,5.59,0.48,3.3899999999999997
"Pirc, Vasja",33.07,50.93,14.18,0.5,1.5
"Gajewski, Grzegorz",38.12,30.13,25.03,1.93,4.57
"Filip, Miroslav",16.85,46.77,31.36,1.75,3.48
"Perunovic, Milos",0.0,0.24,0.0,43.89,55.8
"Shamkovich, Leonid",10.01,20.16,16.38,20.86,32.92
"Dronavalli, Harika",24.5,28.240000000000002,22.5,11.75,13.25
"Andriasian, Zaven",1.56,11.17,0.52,37.71,49.3
"Potkin, Vladimir",26.36,15.09,22.19,11.36,25.63
"Georgiev, Vladimir",38.29,26.25,26.79,2.25,6.25
"Koneru, Humpy",49.03,20.8,29.86,0.0,0.75
"Dubov, Daniil",29.16,25.11,26.16,9.76,9.52
"Kharlov, Andrei",22.41,19.44,13.879999999999999,14.58,29.2
"Wade, Robert G.",18.85,18.560000000000002,17.05,20.38,25.52
"Vera Gonzalez-Quevedo, Reynaldo",31.67,23.71,36.88,2.0,5.99
"Agdestein, Simen",25.990000000000002,33.410000000000004,30.88,3.5,5.53
"Svane, Rasmus",34.38,29.14,20.84,7.8100000000000005,7.54
"Novikov, Igor A.",41.86,13.81,39.64,0.25,4.68
"Muzychuk, Anna",2.6399999999999997,2.6399999999999997,0.72,41.8,51.93
"Predojevic, Borki",8.06,11.700000000000001,3.64,33.28,43.160000000000004
"Halkias, Stelios",43.46,24.840000000000003,28.07,2.97,0.81
"Brynell, Stellan",25.28,10.4,14.05,15.9,34.17
"Olafsson, Helgi",23.29,32.839999999999996,34.35,2.25,7.0
"Mirzoev, Azer",33.69,39.93,19.95,1.04,5.71
"Mikhalchishin, Adrian",26.470000000000002,25.6,19.76,6.970000000000001,21.92
"Miton, Kamil",35.51,14.43,33.69,5.92,10.84
"Moskalenko, Viktor",35.96,29.34,30.2,0.75,3.27
"Paehtz, Elisabeth",10.690000000000001,13.84,8.09,26.380000000000003,40.52
"Trifunovic, Petar",31.38,29.61,13.08,13.83,12.62
"Groszpeter, Attila",14.56,11.440000000000001,15.08,19.76,39.01
"Agrest, Evgenij",32.16,44.629999999999995,17.279999999999998,1.2,4.8
"Gipslis, Aivars",2.25,3.5,4.5,38.21,51.7
"Amin, Bassem",2.25,29.56,0.25,24.78,43.089999999999996
"Klovans, Janis",0.0,0.0,0.0,33.36,66.37
"Chiburdanidze, Maia",20.48,15.84,21.78,13.5,28.76
"Dzagnidze, Nana",34.410000000000004,37.85,23.69,1.3,2.62
"Djuric, Stefan",14.180000000000001,30.900000000000002,20.830000000000002,12.040000000000001,22.700000000000003
"Bisguier, Arthur B.",16.33,22.13,19.37,16.33,25.64
"Gutman, Lev",10.26,71.46,15.38,1.62,1.35
"Shankland, Samuel L.",23.52,16.8,20.55,19.54,19.31
"Guimard, Carlos Enrique",45.980000000000004,29.810000000000002,20.91,2.08,1.04
"Malich, Burkhard",29.87,33.62,30.97,1.25,3.76
"Grigoryan, Karen H.",20.17,34.1,17.15,13.63,14.65
"Sarana, Alexey",47.8,12.0,29.02,3.25,7.75
"Lein, Anatoly",13.3,31.42,16.28,10.04,28.62
"Marjanovic, Slavoljub",3.24,5.960000000000001,4.59,26.56,59.43
"Dautov, Rustem",35.53,20.6,43.730000000000004,0.0,0.26
"Predke, Alexandr",16.5,14.0,15.75,25.5,28.0
"Akobian, Varuzhan",50.45,14.25,34.72,0.0,0.75
"Bernadskiy, Vitaliy",16.58,25.18,9.92,22.24,26.68
"O'Kelly de Galway, Alberic",16.37,25.21,30.400000000000002,13.25,15.08
"Esipenko, Andrey",29.12,12.22,18.98,22.63,16.900000000000002
"Ju, Wenjun",30.740000000000002,25.61,34.18,4.050000000000001,5.67
"Gurevich, Dmitry",24.73,32.09,40.370000000000005,1.05,1.3
"Van den Doel, Erik",4.12,6.17,1.04,35.54,53.29
"Barczay, Laszlo",8.05,21.42,9.91,18.240000000000002,42.53
"Garcia Palermo, Carlos",19.76,39.78,29.39,2.08,8.84
"Drasko, Milan",20.55,49.84,29.6,0.0,0.27
"Lopez Martinez, Josep Manuel",13.01,14.33,8.66,22.21,41.5
"Lengyel, Levente",22.380000000000003,41.57,31.46,0.27,3.8200000000000003
"Karlsson, Lars",3.6100000000000003,88.53,4.140000000000001,0.0,4.12
"Chigaev, Maksim",4.21,22.1,9.72,30.810000000000002,32.86
"Timoscenko, Gennadij",24.080000000000002,20.720000000000002,24.64,14.56,15.96
"Janowski, Dawid Markelowicz",43.96,11.75,0.54,39.27,4.3500000000000005
"Buhmann, Rainer",31.69,33.24,27.41,1.51,5.8
"Minasian, Artashes",1.04,38.43,0.0,15.440000000000001,45.41
"Avrukh, Boris",40.87,16.97,39.34,1.01,1.5
"Mastrovasilis, Dimitrios",0.26,3.12,0.0,39.1,57.34
"Morovic Fernandez, Ivan",13.5,17.28,14.31,17.82,36.99
"Paoli, Enrico",0.0,3.6199999999999997,0.52,29.580000000000002,66.59
"Movsziszian, Karen",3.08,74.14,3.64,6.42,12.850000000000001
"Vukic, Milan",10.629999999999999,60.019999999999996,28.22,0.26,1.03
"Milos, Gilberto",10.92,16.38,12.74,24.96,34.84
"Gagunashvili, Merab",35.45,15.23,33.34,3.4800000000000004,12.860000000000001
"Salem, AR Saleh",35.81,8.05,32.870000000000005,11.77,11.74
"Heberla, Bartlomiej",11.38,21.35,8.33,21.630000000000003,37.67
"Guseinov, Gadir",0.0,0.0,0.0,45.77,54.3
"Maze, Sebastien",8.63,8.09,5.130000000000001,31.700000000000003,46.71
"Stein, Leonid",6.83,25.540000000000003,8.940000000000001,28.71,29.46
"Polak, Tomas",43.88,20.34,31.310000000000002,1.62,2.9400000000000004
"Bok, Benjamin",8.77,14.13,11.83,28.75,37.15
"Salgado Lopez, Ivan",12.74,15.860000000000001,4.16,29.64,37.7
"Hamdouchi, Hicham",1.0,3.02,1.0,36.37,58.43
"Vocaturo, Daniele",13.26,7.28,8.32,35.42,35.43
"Mortensen, Erling",2.34,8.58,3.38,26.0,59.54
"Lagno, Kateryna",7.0200000000000005,9.1,5.46,35.93,42.2
"Rubinstein, Akiba",47.910000000000004,26.53,13.52,8.38,3.5100000000000002
"Parma, Bruno",0.0,1.0,0.0,42.55,56.31
"Meduna, Eduard",22.98,50.23,22.23,1.04,3.39
"Inkiov, Ventzislav",18.03,13.040000000000001,27.47,11.13,30.51
"Shimanov, Aleksandr",29.6,36.28,19.330000000000002,5.380000000000001,9.690000000000001
"Tari, Aryan",9.620000000000001,9.36,4.16,38.75,37.97
"Antipov, Mikhail Al",5.4,7.83,2.97,37.540000000000006,46.18
